ExitDistance,HasSupply,HasEnemy,ClosestEnemy,ClosestEnemyToSupply,Utility,Action
7,Yes,No,1000,1000,59,GetFood
7,Yes,No,1000,1000,59,GetFood
6,Yes,No,1000,1000,60,GetFood
5,Yes,No,1000,1000,61,GetFood
4,Yes,No,1000,1000,52,GetFood
3,Yes,No,1000,1000,51,GetFood
2,Yes,No,1000,1000,50,GetFood
2,Yes,No,1000,1000,50,GetFood
1,Yes,No,1000,1000,49,GetFood
0,Yes,No,1000,1000,48,GetFood
0,Yes,No,1000,1000,48,GetFood
1,Yes,No,1000,1000,29,GetFood
1,Yes,No,1000,1000,29,GetFood
1,Yes,No,1000,1000,29,GetFood
2,Yes,No,1000,1000,30,GetFood
3,Yes,No,1000,1000,11,GetFood
3,Yes,No,1000,1000,11,GetFood
3,Yes,No,1000,1000,11,GetFood
4,Yes,No,1000,1000,2,GetFood
5,Yes,No,1000,1000,3,GetFood
6,No,No,1000,1000,-6,GetExit
5,No,No,1000,1000,-5,GetExit
4,No,No,1000,1000,-4,GetExit
3,No,No,1000,1000,-3,GetExit
3,No,No,1000,1000,-3,GetExit
3,No,No,1000,1000,-3,GetExit
2,No,No,1000,1000,-2,GetExit
1,No,No,1000,1000,-1,GetExit
0,No,No,1000,1000,0,GetExit
0,No,No,1000,1000,0,GetExit
0,No,No,1000,1000,0,GetExit
7,Yes,Yes,6,5,13,GetFood
6,Yes,Yes,5,5,14,GetFood
6,Yes,Yes,4.426037,0.4260371,4,GetFood
5,Yes,Yes,3,0,5,GetFood
4,Yes,Yes,2,0,6,GetFood
3,Yes,Yes,1,0,7,GetFood
2,Yes,Yes,0.6277306,0.6277306,8,GetFood
2,Yes,Yes,1,1,8,GetFood
2,Yes,Yes,1,1,8,GetFood
2,No,Yes,1,1000,-2,GetExit
2,No,Yes,0.3331432,1000,-2,GetExit
1,No,Yes,1,1000,-1,GetExit
0,No,Yes,2,1000,0,GetExit
0,No,Yes,2,1000,0,GetExit
7,Yes,Yes,3,1,91,GetFood
6,Yes,Yes,2,1,92,GetFood
5,Yes,Yes,0.3556023,1.644398,93,GetFood
4,Yes,Yes,1,2,94,GetFood
3,Yes,Yes,2,2,95,GetFood
2,Yes,Yes,3,3,96,GetFood
2,Yes,Yes,2.345096,2.345096,96,GetFood
2,Yes,Yes,2,2,96,GetFood
2,Yes,Yes,2,2,76,GetFood
2,Yes,Yes,2,2,56,GetFood
2,Yes,Yes,2,2,56,GetFood
1,Yes,Yes,3,3,55,GetFood
1,Yes,Yes,3,2,35,GetFood
2,Yes,Yes,2,2,36,GetFood
2,Yes,Yes,2,2,36,GetFood
2,Yes,Yes,2,1,16,GetFood
3,No,Yes,1,1000,-3,GetExit
3,No,Yes,1,1000,-3,GetExit
2,No,Yes,2,1000,-2,GetExit
1,No,Yes,3,1000,-1,GetExit
7,Yes,Yes,4,1,3,GetFood
6,Yes,Yes,3,1,4,GetFood
5,Yes,Yes,1.60094,1,5,GetFood
4,Yes,Yes,0,1,6,GetFood
3,Yes,Yes,1,1,7,GetFood
2,Yes,Yes,1,1,8,GetFood
1,Yes,Yes,0,1,7,GetFood
2,Yes,Yes,1,1,8,GetFood
2,No,Yes,1,1000,-2,GetExit
1,No,Yes,0,1000,-1,GetExit
0,No,Yes,0.381692,1000,0,GetExit
7,Yes,Yes,6,2,31,GetExit
6,Yes,Yes,5,2,32,GetExit
5,Yes,Yes,3.376171,1.376171,33,GetExit
4,Yes,Yes,2,1,34,GetExit
3,Yes,Yes,1,1,35,GetExit
2,Yes,Yes,0,0,36,GetExit
1,Yes,Yes,0.3237629,0.4825325,35,GetExit
7,Yes,Yes,3,2,49,GetFood
7,Yes,Yes,3,2,49,GetFood
7,Yes,Yes,2.411896,1.411896,49,GetFood
6,Yes,Yes,1,1,50,GetFood
5,Yes,Yes,0,0,49,GetFood
5,Yes,Yes,0,1,31,GetFood
5,Yes,Yes,0,1,31,GetFood
4,Yes,Yes,1,2,12,GetExit
4,Yes,Yes,1,2,12,GetExit
4,Yes,Yes,1,2,12,GetExit
3,Yes,Yes,1.31105,1.31105,11,GetExit
2,Yes,Yes,2,1,10,GetExit
1,Yes,Yes,3,1,9,GetExit
7,Yes,Yes,4,2,31,GetExit
6,Yes,Yes,3,2,32,GetExit
5,Yes,Yes,1.396777,1.396777,33,GetExit
4,Yes,Yes,0,0,34,GetExit
3,Yes,Yes,1,0,33,GetExit
2,Yes,Yes,0,0,32,GetExit
1,Yes,Yes,0.5528772,0.6469164,31,GetExit
0,Yes,Yes,2,0,32,GetExit
1,Yes,Yes,1,0,33,GetExit
0,Yes,Yes,2,0,32,GetExit
0,Yes,Yes,2,0,32,GetExit
0,Yes,Yes,2,0,32,GetExit
0,Yes,Yes,2,0,32,GetExit
0,Yes,Yes,2,0,32,GetExit
0,Yes,Yes,2,0,32,GetExit
0,Yes,Yes,2,0,32,GetExit
7,Yes,Yes,2,1,57,GetFood
6,Yes,Yes,1,1,58,GetFood
5,Yes,Yes,0.625618,0.625618,59,GetFood
4,Yes,Yes,1,1,58,GetFood
4,Yes,Yes,1,0,48,GetExit
4,Yes,Yes,1,0,48,GetExit
3,Yes,Yes,0.4679248,0.4679248,47,GetExit
2,Yes,Yes,2,1,46,GetExit
1,Yes,Yes,3,1,45,GetExit
1,Yes,Yes,3,1,45,GetExit
1,Yes,Yes,3,1,45,GetExit
1,Yes,Yes,3,1,45,GetExit
1,Yes,Yes,3,1,45,GetExit
1,Yes,Yes,3,1,45,GetExit
1,Yes,Yes,3,1,45,GetExit
1,Yes,Yes,3,1,45,GetExit
0,Yes,Yes,4,1,44,GetExit
0,Yes,Yes,4,1,44,GetExit
0,Yes,Yes,4,1,44,GetExit
7,Yes,Yes,1,0,49,GetExit
6,Yes,Yes,0,0,50,GetExit
5,Yes,Yes,0.7185593,0.7185593,51,GetExit
4,Yes,Yes,1,0,52,GetExit
3,Yes,Yes,0,0,53,GetExit
2,Yes,Yes,0,0,52,GetExit
1,Yes,Yes,0.3995881,0.3995881,51,GetExit
0,Yes,Yes,1,0,46,GetFood
0,Yes,Yes,1,0,46,GetFood
0,Yes,Yes,1,0,46,GetFood
0,Yes,Yes,1,0,46,GetFood
0,Yes,Yes,1,0,46,GetFood
0,Yes,Yes,1,0,46,GetFood
0,Yes,Yes,0.6093936,0.3906064,46,GetFood
1,Yes,Yes,1,0,27,GetExit
1,Yes,Yes,1,0,27,GetExit
0,Yes,Yes,2,1,24,GetExit
0,Yes,Yes,2,1,24,GetExit
0,Yes,Yes,1.578821,0.5788207,24,GetExit
0,Yes,Yes,1,0,24,GetExit
0,Yes,Yes,1,0,24,GetExit
0,Yes,Yes,1,0,24,GetExit
0,Yes,Yes,0.5224395,0.4775605,24,GetExit
7,Yes,Yes,1,0,23,GetExit
7,Yes,Yes,1,0,23,GetExit
6,Yes,Yes,0.5725141,0.5725141,24,GetExit
5,Yes,Yes,1,1,23,GetExit
4,Yes,Yes,0,0,22,GetExit
3,Yes,Yes,1,0,21,GetExit
2,Yes,Yes,1.741117,0.258883,20,GetExit
1,Yes,Yes,2,1,19,GetExit
7,Yes,Yes,4,3,37,GetFood
7,Yes,Yes,4,3,37,GetFood
7,Yes,Yes,3.760365,2.760365,37,GetFood
7,Yes,Yes,3,2,37,GetFood
7,Yes,Yes,3,2,37,GetFood
7,Yes,Yes,3,2,37,GetFood
6,Yes,Yes,1.784263,0.2157369,24,GetExit
7,Yes,Yes,2,1,23,GetExit
7,Yes,Yes,2,1,23,GetExit
7,Yes,Yes,2,1,23,GetExit
7,Yes,Yes,1.774308,0.3469081,23,GetExit
7,Yes,Yes,1,0,23,GetExit
7,Yes,Yes,1,0,23,GetExit
6,Yes,Yes,0,0,24,GetExit
5,Yes,Yes,0.3913779,0.6086221,25,GetExit
4,Yes,Yes,1,1,26,GetExit
3,Yes,Yes,0,0,25,GetExit
2,Yes,Yes,1,0,24,GetExit
1,Yes,Yes,1.540455,0.4595451,23,GetExit
7,Yes,Yes,2,1,31,GetFood
7,Yes,Yes,2,1,31,GetFood
7,Yes,Yes,1.563917,0.5639172,31,GetFood
6,Yes,Yes,0,0,22,GetExit
7,Yes,Yes,1,0,21,GetExit
7,Yes,Yes,1,0,21,GetExit
6,Yes,Yes,0.4304519,0.4304519,22,GetExit
5,Yes,Yes,0,1,23,GetExit
4,Yes,Yes,1,1,24,GetExit
3,Yes,Yes,1,1,25,GetExit
3,Yes,Yes,1,1,25,GetExit
2,Yes,Yes,0,1,24,GetExit
1,Yes,Yes,1,1,23,GetExit
0,Yes,Yes,2,1,22,GetExit
0,Yes,Yes,1.351182,0.351182,22,GetExit
0,Yes,Yes,1,0,22,GetExit
0,Yes,Yes,1,0,22,GetExit
0,Yes,Yes,1,0,22,GetExit
0,Yes,Yes,0.3772999,0.6227001,22,GetExit
0,Yes,Yes,0,1,22,GetExit
7,Yes,Yes,2,0,61,GetExit
6,Yes,Yes,1,0,62,GetExit
5,Yes,Yes,0.03754377,0.03754377,63,GetExit
4,Yes,Yes,0,0,64,GetExit
3,Yes,Yes,1,1,65,GetExit
2,Yes,Yes,0,0,66,GetExit
1,Yes,Yes,0.7180569,0.7180569,67,GetExit
7,Yes,Yes,1,1,25,GetFood
6,Yes,Yes,0,1,26,GetFood
5,Yes,Yes,0.774945,0.774945,27,GetFood
4,Yes,Yes,0,0,28,GetFood
3,Yes,Yes,0,0,29,GetFood
2,Yes,Yes,1,2,30,GetFood
1,Yes,Yes,1.39357,1.39357,31,GetFood
1,Yes,Yes,1,1,31,GetFood
1,Yes,Yes,1,0,21,GetExit
0,Yes,Yes,2,0,20,GetExit
0,Yes,Yes,1.3673,0,20,GetExit
7,Yes,Yes,2,1,13,GetFood
6,Yes,Yes,1,1,14,GetFood
5,Yes,Yes,0.03406298,1.228674,15,GetFood
4,Yes,Yes,0,2,16,GetFood
3,Yes,Yes,0,2,17,GetFood
2,Yes,Yes,1,2,18,GetFood
1,Yes,Yes,1.588278,1.588278,19,GetFood
1,Yes,Yes,1,1,19,GetFood
1,Yes,Yes,1,1,19,GetFood
1,No,Yes,1,1000,-1,GetExit
1,No,Yes,0.5665379,1000,-1,GetExit
0,No,Yes,1,1000,0,GetExit
0,No,Yes,1,1000,0,GetExit
0,No,Yes,1,1000,0,GetExit
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,0.35849,0.64151,18,GetFood
1,Yes,Yes,1,1,9,GetExit
1,Yes,Yes,1,1,9,GetExit
7,Yes,Yes,1,0,21,GetExit
6,Yes,Yes,0,0,22,GetExit
5,Yes,Yes,0.624369,0,23,GetExit
4,Yes,Yes,0.8693526,0,24,GetExit
3,Yes,Yes,1,0,25,GetExit
2,Yes,Yes,0,0,26,GetExit
1,Yes,Yes,0.5589595,0.5589595,27,GetExit
7,Yes,Yes,1,1,37,GetExit
6,Yes,Yes,0,1,38,GetExit
5,Yes,Yes,0,1,39,GetExit
4,Yes,Yes,1,1,40,GetExit
3,Yes,Yes,0,1,41,GetExit
2,Yes,Yes,1,1,42,GetExit
1,Yes,Yes,2,2,43,GetExit
0,Yes,Yes,1,1,18,GetFood
1,Yes,Yes,0,1,19,GetFood
1,Yes,Yes,0,1,19,GetFood
0,Yes,Yes,1,1,18,GetFood
0,Yes,Yes,1,1,18,GetFood
1,Yes,Yes,0,1,19,GetFood
2,Yes,Yes,0,1,20,GetFood
2,Yes,Yes,0,1,20,GetFood
3,Yes,Yes,1,1,21,GetFood
4,Yes,Yes,2,2,22,GetFood
5,Yes,Yes,2.372835,3.372835,23,GetFood
6,Yes,Yes,3,3,24,GetFood
6,Yes,Yes,3,3,24,GetFood
6,Yes,Yes,3,3,24,GetFood
6,Yes,Yes,2.428046,2.428046,24,GetFood
6,Yes,Yes,2,0,14,GetExit
6,Yes,Yes,2,0,14,GetExit
5,Yes,Yes,1,0,15,GetExit
4,Yes,Yes,0.6291151,0.6291151,16,GetExit
3,Yes,Yes,0.8576505,0.8576505,15,GetExit
2,Yes,Yes,0,1,14,GetExit
1,Yes,Yes,0,1,13,GetExit
7,Yes,Yes,1,1,23,GetExit
6,Yes,Yes,0,1,24,GetExit
5,Yes,Yes,0.7533749,0.7533749,25,GetExit
4,Yes,Yes,0,0,24,GetExit
3,Yes,Yes,1,0,23,GetExit
2,Yes,Yes,0,0,22,GetExit
1,Yes,Yes,1,0,21,GetExit
7,Yes,Yes,3,0,23,GetExit
6,Yes,Yes,2,0,24,GetExit
5,Yes,Yes,1,0,25,GetExit
4,Yes,Yes,0,0,26,GetExit
3,Yes,Yes,0,0,25,GetExit
2,Yes,Yes,1,0,24,GetExit
1,Yes,Yes,1.328594,0.4259496,23,GetExit
1,Yes,Yes,1,0,23,GetExit
1,Yes,Yes,1,0,23,GetExit
0,Yes,Yes,2,0,22,GetExit
0,Yes,Yes,1.366689,0,22,GetExit
0,Yes,Yes,1,0,22,GetExit
0,Yes,Yes,1,0,22,GetExit
0,Yes,Yes,1,0,22,GetExit
0,Yes,Yes,1,0,68,GetFood
0,Yes,Yes,1,0,68,GetFood
0,Yes,Yes,0.692156,0.307844,68,GetFood
0,Yes,Yes,0,0,68,GetFood
0,Yes,Yes,0,0,68,GetFood
0,Yes,Yes,0,0,68,GetFood
7,Yes,No,1000,1000,11,GetFood
7,Yes,No,1000,1000,11,GetFood
7,Yes,No,1000,1000,11,GetFood
6,Yes,No,1000,1000,12,GetFood
5,Yes,No,1000,1000,5,GetFood
4,No,No,1000,1000,-4,GetExit
3,No,No,1000,1000,-3,GetExit
2,No,No,1000,1000,-2,GetExit
2,No,No,1000,1000,-2,GetExit
2,No,No,1000,1000,-2,GetExit
1,No,No,1000,1000,-1,GetExit
0,No,No,1000,1000,0,GetExit
0,No,No,1000,1000,0,GetExit
0,No,No,1000,1000,0,GetExit
0,Yes,Yes,5,0,28,GetFood
1,Yes,Yes,4,0,29,GetFood
2,Yes,Yes,2.357375,0.6426249,30,GetFood
3,Yes,Yes,1,1,31,GetFood
4,Yes,Yes,0,1,32,GetFood
5,Yes,Yes,1,1,33,GetFood
6,Yes,Yes,1.357669,1.357669,32,GetFood
6,Yes,Yes,1,0,14,GetFood
6,Yes,Yes,1,0,14,GetFood
5,Yes,Yes,0,0,15,GetFood
5,Yes,Yes,0,0,15,GetFood
5,No,Yes,0,1000,-5,GetExit
5,No,Yes,0,1000,-5,GetExit
5,No,Yes,0,1000,-5,GetExit
4,No,Yes,0.3247647,1000,-4,GetExit
3,No,Yes,1,1000,-3,GetExit
3,No,Yes,1,1000,-3,GetExit
2,No,Yes,2,1000,-2,GetExit
1,No,Yes,2.392405,1000,-1,GetExit
0,Yes,Yes,2,1,20,GetFood
1,Yes,Yes,1,1,21,GetFood
1,Yes,Yes,0.3585892,3.641411,11,GetFood
2,Yes,Yes,1,4,12,GetFood
3,Yes,Yes,2,4,13,GetFood
4,Yes,Yes,3,4,14,GetFood
5,Yes,Yes,3.368731,3.368731,15,GetFood
5,No,Yes,3,1000,-5,GetExit
6,No,Yes,4,1000,-6,GetExit
6,No,Yes,4,1000,-6,GetExit
7,No,Yes,4.363155,1000,-7,GetExit
7,No,Yes,4,1000,-7,GetExit
7,No,Yes,4,1000,-7,GetExit
7,No,Yes,4,1000,-7,GetExit
7,No,Yes,3.365433,1000,-7,GetExit
6,No,Yes,2,1000,-6,GetExit
5,No,Yes,1,1000,-5,GetExit
4,No,Yes,0,1000,-4,GetExit
3,No,Yes,0.3646541,1000,-3,GetExit
2,No,Yes,1,1000,-2,GetExit
1,No,Yes,2,1000,-1,GetExit
0,Yes,Yes,1,1,42,GetFood
0,Yes,Yes,1,1,42,GetFood
0,Yes,Yes,0.5541878,0.3806758,42,GetFood
0,Yes,Yes,0,0,42,GetFood
1,Yes,Yes,1,0,43,GetFood
2,Yes,Yes,0,0,34,GetFood
2,Yes,Yes,0,0,14,GetFood
2,Yes,Yes,0,0,14,GetFood
2,Yes,Yes,0,0,14,GetFood
2,Yes,Yes,0,2,4,GetFood
2,Yes,Yes,0,2,4,GetFood
2,Yes,Yes,0,2,4,GetFood
3,Yes,Yes,1,2,5,GetFood
3,Yes,Yes,1,2,5,GetFood
4,Yes,Yes,1.37568,1.37568,6,GetFood
4,No,Yes,1,1000,-4,GetExit
5,No,Yes,2,1000,-5,GetExit
6,No,Yes,3,1000,-6,GetExit
6,No,Yes,3,1000,-6,GetExit
6,No,Yes,3,1000,-6,GetExit
5,No,Yes,2,1000,-5,GetExit
4,No,Yes,1,1000,-4,GetExit
5,No,Yes,2,1000,-5,GetExit
4,No,Yes,1,1000,-4,GetExit
3,No,Yes,0,1000,-3,GetExit
2,No,Yes,1,1000,-2,GetExit
1,No,Yes,0,1000,-1,GetExit
7,Yes,Yes,4,2,45,GetFood
6,Yes,Yes,3,2,46,GetFood
5,Yes,Yes,1.391597,1.391597,47,GetFood
5,Yes,Yes,1,1,41,GetExit
5,Yes,Yes,1,1,41,GetExit
4,Yes,Yes,0,1,42,GetExit
3,Yes,Yes,0.3784914,0.3784914,43,GetExit
2,Yes,Yes,1,0,42,GetExit
1,Yes,Yes,2,0,41,GetExit
7,Yes,Yes,3,2,53,GetFood
7,Yes,Yes,3,2,53,GetFood
7,Yes,Yes,2.344432,1.344432,53,GetFood
7,Yes,Yes,2,1,53,GetFood
6,Yes,Yes,1,1,36,GetFood
6,Yes,Yes,1,0,26,GetFood
5,Yes,Yes,0,4,15,GetFood
4,Yes,Yes,1,4,16,GetFood
3,Yes,Yes,2,4,17,GetFood
3,Yes,Yes,2,4,17,GetFood
3,Yes,Yes,1.608201,3.608201,17,GetFood
2,Yes,Yes,2,3,18,GetFood
1,Yes,Yes,3,3,19,GetFood
1,No,Yes,3,1000,-1,GetExit
0,No,Yes,3.573006,1000,0,GetExit
7,Yes,Yes,1,2,47,GetFood
7,Yes,Yes,1,2,47,GetFood
7,Yes,Yes,1,2,47,GetFood
6,Yes,Yes,0.7039061,2.703906,48,GetFood
5,Yes,Yes,2,3,49,GetFood
4,Yes,Yes,3,3,50,GetFood
4,Yes,Yes,3,3,50,GetFood
4,Yes,Yes,2.966393,2.966393,50,GetFood
4,Yes,Yes,2.750673,2.750673,50,GetFood
4,Yes,Yes,2.381375,2.381375,50,GetFood
4,Yes,Yes,1.643083,1.643083,30,GetFood
4,Yes,Yes,1,1,30,GetFood
3,Yes,Yes,2,1,31,GetFood
2,Yes,Yes,1,0,32,GetFood
1,Yes,Yes,0,0,33,GetFood
1,Yes,Yes,0,0,23,GetExit
0,Yes,Yes,1,0,22,GetExit
7,Yes,Yes,5,1,3,GetExit
7,Yes,Yes,5,1,3,GetExit
7,Yes,Yes,4.357413,0.3574128,3,GetExit
7,Yes,Yes,4,0,3,GetExit
7,Yes,Yes,4,0,3,GetExit
7,Yes,Yes,4,0,3,GetExit
7,Yes,Yes,3.558127,0,3,GetExit
7,Yes,Yes,3,0,3,GetExit
6,Yes,Yes,2,0,4,GetExit
5,Yes,Yes,1,0,5,GetExit
4,Yes,Yes,0.3035803,0,6,GetExit
3,Yes,Yes,0,0,7,GetExit
2,Yes,Yes,1,0,6,GetExit
1,Yes,Yes,2,0,5,GetExit
0,Yes,Yes,1,1,66,GetFood
1,Yes,Yes,0,1,67,GetFood
2,Yes,Yes,0,1,68,GetFood
3,Yes,Yes,1,1,69,GetFood
4,Yes,Yes,0,0,68,GetFood
5,Yes,Yes,1,1,67,GetFood
6,Yes,Yes,1.640201,1.640201,66,GetFood
7,Yes,Yes,2,1,65,GetFood
6,Yes,Yes,1,1,66,GetFood
6,Yes,Yes,1,0,48,GetFood
5,Yes,Yes,0,0,31,GetExit
6,Yes,Yes,1,0,30,GetExit
7,Yes,Yes,2,0,29,GetExit
7,Yes,Yes,2,0,29,GetExit
7,Yes,Yes,2,0,29,GetExit
7,Yes,Yes,2,0,29,GetExit
7,Yes,Yes,2,0,29,GetExit
7,Yes,Yes,2,0,29,GetExit
7,Yes,Yes,2,0,29,GetExit
6,Yes,Yes,1,0,30,GetExit
5,Yes,Yes,0,0,31,GetExit
4,Yes,Yes,0,0,32,GetExit
3,Yes,Yes,0,0,33,GetExit
2,Yes,Yes,1,0,32,GetExit
1,Yes,Yes,2,0,31,GetExit
7,Yes,Yes,1,1,45,GetFood
6,Yes,Yes,0,1,46,GetFood
5,Yes,Yes,0.4047346,0.4047346,47,GetFood
4,Yes,Yes,1,0,48,GetFood
3,Yes,Yes,0,1,49,GetFood
2,Yes,Yes,1,1,50,GetFood
2,Yes,Yes,0.5449243,0.5449243,30,GetFood
2,Yes,Yes,0,1,20,GetExit
1,Yes,Yes,1,1,21,GetExit
1,Yes,Yes,1,1,21,GetExit
1,Yes,Yes,0.5829601,0.5829601,21,GetExit
7,Yes,Yes,2,1,41,GetFood
6,Yes,Yes,1,1,42,GetFood
6,Yes,Yes,1,1,30,GetFood
6,Yes,Yes,1,1,30,GetFood
5,Yes,Yes,0,1,31,GetFood
4,Yes,Yes,0,1,32,GetFood
3,Yes,Yes,1,1,33,GetFood
2,Yes,Yes,0,0,34,GetFood
2,Yes,Yes,0,0,24,GetExit
1,Yes,Yes,1,1,25,GetExit
0,Yes,Yes,1.827103,0.8271027,24,GetExit
0,Yes,Yes,2,1,18,GetFood
0,Yes,Yes,2,1,18,GetFood
0,Yes,Yes,1.358022,0.3580217,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,1,0,18,GetFood
0,Yes,Yes,0.3750095,0.6249905,18,GetFood
1,Yes,Yes,1,1,19,GetExit
1,Yes,Yes,1,1,19,GetExit
7,Yes,Yes,4,3,37,GetFood
7,Yes,Yes,4,3,37,GetFood
7,Yes,Yes,3.399958,2.399958,37,GetFood
6,Yes,Yes,2,0,28,GetFood
6,Yes,Yes,2,0,28,GetFood
5,Yes,Yes,1,0,29,GetFood
4,Yes,Yes,0.6468523,1,12,GetFood
5,Yes,Yes,0,1,11,GetFood
5,Yes,Yes,0,1,11,GetFood
5,Yes,Yes,0,1,11,GetFood
4,Yes,Yes,0.386658,1,12,GetFood
3,Yes,Yes,1,1,13,GetFood
2,Yes,Yes,0,0,14,GetFood
1,Yes,Yes,0,1,5,GetExit
0,Yes,Yes,0.6948218,0.3403854,4,GetExit
0,Yes,Yes,0,0,4,GetExit
0,Yes,Yes,0,0,4,GetExit
0,Yes,Yes,0,0,4,GetExit
0,Yes,Yes,0,0,4,GetExit
7,Yes,Yes,2,1,33,GetFood
7,Yes,Yes,2,1,33,GetFood
7,Yes,Yes,1.587777,0.5877771,33,GetFood
7,Yes,Yes,1,0,33,GetFood
6,Yes,Yes,0,0,14,GetFood
6,Yes,Yes,0,0,14,GetFood
6,Yes,Yes,0,0,14,GetFood
5,Yes,Yes,1,0,15,GetFood
4,Yes,Yes,1,0,16,GetFood
3,Yes,Yes,0,0,17,GetFood
3,No,Yes,0,1000,-3,GetExit
2,No,Yes,1,1000,-2,GetExit
1,No,Yes,2,1000,-1,GetExit
1,No,Yes,2,1000,-1,GetExit
1,No,Yes,1.366136,1000,-1,GetExit
1,No,Yes,1,1000,-1,GetExit
0,No,Yes,2,1000,0,GetExit
0,No,Yes,2,1000,0,GetExit
0,No,Yes,1.37118,1000,0,GetExit
7,Yes,Yes,2,1,33,GetFood
7,Yes,Yes,2,1,33,GetFood
7,Yes,Yes,1.763692,0.3776371,33,GetFood
7,Yes,Yes,1,0,33,GetFood
7,Yes,Yes,1,0,33,GetFood
7,Yes,Yes,1,0,33,GetFood
7,Yes,Yes,0.739202,0.6312506,33,GetFood
6,Yes,Yes,1,1,34,GetFood
5,Yes,Yes,0,1,35,GetFood
4,Yes,Yes,1,0,16,GetExit
4,Yes,Yes,0.385818,0.4402337,16,GetExit
3,Yes,Yes,1,1,17,GetExit
2,Yes,Yes,2,1,16,GetExit
1,Yes,Yes,3,1,15,GetExit
0,Yes,Yes,1,0,10,GetFood
0,Yes,Yes,1,0,10,GetFood
0,Yes,Yes,0.690938,0.309062,10,GetFood
0,Yes,Yes,0,1,10,GetFood
0,Yes,Yes,0,1,10,GetFood
1,Yes,Yes,1,1,11,GetFood
1,Yes,Yes,0.771813,0.4454432,1,GetExit
1,Yes,Yes,0,1,1,GetExit
1,Yes,Yes,0,1,1,GetExit
0,Yes,Yes,1,1,0,GetExit
0,Yes,Yes,0.765164,1.420093,0,GetExit
0,Yes,No,1000,1000,40,GetFood
0,Yes,No,1000,1000,40,GetFood
1,Yes,No,1000,1000,21,GetFood
1,Yes,No,1000,1000,21,GetFood
2,Yes,No,1000,1000,22,GetFood
3,Yes,No,1000,1000,23,GetFood
3,Yes,No,1000,1000,13,GetFood
3,Yes,No,1000,1000,13,GetFood
3,Yes,No,1000,1000,13,GetFood
3,Yes,No,1000,1000,3,GetFood
4,Yes,No,1000,1000,4,GetFood
5,No,No,1000,1000,-5,GetExit
4,No,No,1000,1000,-4,GetExit
3,No,No,1000,1000,-3,GetExit
2,No,No,1000,1000,-2,GetExit
1,No,No,1000,1000,-1,GetExit
0,No,No,1000,1000,0,GetExit
0,No,No,1000,1000,0,GetExit
0,No,No,1000,1000,0,GetExit
7,Yes,Yes,2,1,55,GetFood
7,Yes,Yes,2,1,55,GetFood
7,Yes,Yes,2,1,55,GetFood
7,Yes,Yes,2,1,55,GetFood
6,Yes,Yes,1,0,46,GetFood
5,Yes,Yes,0,0,27,GetFood
5,Yes,Yes,0,1,9,GetFood
4,Yes,Yes,1,1,10,GetFood
3,Yes,Yes,2,1,11,GetFood
3,Yes,Yes,2,1,11,GetFood
2,Yes,Yes,2.422454,3.422454,12,GetFood
